,TrialID,paper_id,parsed_country
0,NCT04246242,e3194f34badda0d3da79d2c00ec844bc24269e73,China
1,ChiCTR2000029949,,China
2,NCT04245631,,China
3,NCT04252885,f6b9fd7dbed6516888eca71004caaa62aa0132d4,China
4,NCT04255940,,China
5,NCT04260308,,China
6,ChiCTR2000029953,,China
7,ChiCTR2000029935,4b2b9841f4d7064851b89540f55df916f279a82b,China
8,NCT04251871,,China
9,NCT04260594,,China
10,NCT04261426,,China
11,NCT04261907,58be092086c74c58e9067121a6ba4836468e7ec3,China
12,ChiCTR2000029941,,China
13,ChiCTR2000029939,4b2b9841f4d7064851b89540f55df916f279a82b,China
14,ChiCTR2000029947,,China
15,ChiCTR2000029896,,China
16,ChiCTR2000029850,eba1da4b90ee7cff2811391e12e773baa5cd6c2e,China
17,ChiCTR2000029814,,China
18,ChiCTR2000029883,,China
19,ChiCTR2000029869,,China
20,ChiCTR2000029907,,China
21,ChiCTR2000029905,,China
22,ChiCTR2000029811,,China
23,ChiCTR2000029810,,China
24,ChiCTR2000029867,,China
25,ChiCTR2000029849,,China
26,ChiCTR2000029870,,China
27,ChiCTR2000029855,,China
28,ChiCTR2000029805,,China
29,ChiCTR2000029789,,China
30,ChiCTR2000029822,,China
31,ChiCTR2000029815,,China
32,ChiCTR2000029779,,China
33,ChiCTR2000029778,,China
34,ChiCTR2000029853,,China
35,ChiCTR2000029839,,China
36,ChiCTR2000029813,,China
37,ChiCTR2000029806,,China
38,ChiCTR2000029777,,China
39,ChiCTR2000029776,,China
40,ChiCTR2000029782,,China
41,ChiCTR2000029764,,China
42,ChiCTR2000029821,,China
43,ChiCTR2000029819,,China
44,ChiCTR2000029790,,China
45,ChiCTR2000029788,,China
46,ChiCTR2000029804,,China
47,ChiCTR2000029769,,China
48,ChiCTR2000029765,d8c40e392f293801f901480c7b60f2e242818187,China
49,ChiCTR2000029765,d7d62e768f4a8eb40ba522eca28e173e5d53cbbc,China
50,ChiCTR2000029765,7852aafdfb9e59e6af78a47af796325434f8922a,China
51,ChiCTR2000029765,be006df454d295d39911d26c326ed81cd8734d14,China
52,ChiCTR2000029765,8868082a33ad12400eb72ee137df74bf7cf73fff,China
53,ChiCTR2000029763,,China
54,ChiCTR2000029695,,China
55,ChiCTR2000029656,,China
56,ChiCTR2000029768,,China
57,ChiCTR2000029754,,China
58,ChiCTR2000029758,ae216f7eedbbce7713ae035c05e12ef507ca3efe,China
59,ChiCTR2000029756,,China
60,ChiCTR2000029626,,China
61,ChiCTR2000029624,,China
62,ChiCTR2000029742,,China
63,ChiCTR2000029741,4b2b9841f4d7064851b89540f55df916f279a82b,China
64,ChiCTR2000029741,eff6ce20122149117020cda90ad17f7cff0e9fd4,China
65,ChiCTR2000029747,,China
66,ChiCTR2000029739,,China
67,ChiCTR2000029751,,China
68,ChiCTR2000029735,,China
69,ChiCTR2000029732,,China
70,ChiCTR2000029639,,China
71,ChiCTR2000029637,,China
72,ChiCTR2000029636,,China
73,ChiCTR2000029734,,China
74,ChiCTR2000029621,,China
75,ChiCTR2000029628,,China
76,ChiCTR2000029625,,China
77,ChiCTR2000029601,,China
78,ChiCTR2000029569,,China
79,ChiCTR2000029602,,China
80,ChiCTR2000029600,eba1da4b90ee7cff2811391e12e773baa5cd6c2e,China
81,ChiCTR2000029600,995847926bde7c0022c3c2b8ac9f3f84756c221d,China
82,ChiCTR2000029609,4b2b9841f4d7064851b89540f55df916f279a82b,China
83,ChiCTR2000029606,eba1da4b90ee7cff2811391e12e773baa5cd6c2e,China
84,ChiCTR2000029542,4b2b9841f4d7064851b89540f55df916f279a82b,China
85,ChiCTR2000029539,,China
86,ChiCTR2000029572,,China
87,ChiCTR2000029559,30c67218bbd1a5ffe68dab7fe7dfc5bc662e05a2,China
88,ChiCTR2000029559,4fbdf2f988d53903777041e904ad11fcd05e71c6,China
89,ChiCTR2000029559,19a08cc1423d6006b2251bdcfd142f88db7002e7,China
90,ChiCTR2000029559,3b2d23e915980dfdf470af247782be6a966ee909,China
91,ChiCTR2000029559,4b2b9841f4d7064851b89540f55df916f279a82b,China
92,ChiCTR2000029605,,Wuhan
93,ChiCTR2000029603,,China
94,ChiCTR2000029544,,China
95,ChiCTR2000029541,,China
96,ChiCTR2000029589,,China
97,ChiCTR2000029578,,China
98,ChiCTR2000029462,,China
99,ChiCTR2000029438,,China
100,ChiCTR2000029487,,China
101,ChiCTR2000029468,,China
102,ChiCTR2000029558,,China
103,ChiCTR2000029548,,China
104,ChiCTR2000029518,,China
105,ChiCTR2000029517,,China
106,ChiCTR2000029437,,China
107,ChiCTR2000029435,,China
108,ChiCTR2000029461,,China
109,ChiCTR2000029460,,China
110,ChiCTR2000029436,,China
111,ChiCTR2000029418,,China
112,ChiCTR2000029495,,China
113,ChiCTR2000029493,,China
114,ChiCTR2000029459,,China
115,ChiCTR2000029439,,China
116,ChiCTR2000029430,,China
117,ChiCTR2000029400,,China
118,ChiCTR2000029432,,China
119,ChiCTR2000029431,b12f20ae397aa504f852fc25caeb3e3b0e5b1942,China
120,ChiCTR2000029381,b12f20ae397aa504f852fc25caeb3e3b0e5b1942,China
121,NCT04269525,,China
122,NCT04244591,1766a9d5945897581c80f83276cc723c77e3798d,China
123,ChiCTR2000030185,,China
124,NCT04259892,,France
125,NCT04268537,,China
126,ChiCTR2000030179,,China
127,ChiCTR2000030173,,China
128,ChiCTR2000030166,,China
129,ChiCTR2000030188,,China
130,ChiCTR2000030170,,China
131,ChiCTR2000030167,,China
132,ChiCTR2000030165,,China
133,ChiCTR2000030164,,China
134,ChiCTR2000030113,,
135,ChiCTR2000030138,,China
136,ChiCTR2000030137,,China
137,ChiCTR2000030117,,China
138,ChiCTR2000030115,,China
139,ChiCTR2000030118,,China
140,ChiCTR2000030116,,China
141,ChiCTR2000030096,,China
142,ChiCTR2000030094,,China
143,ChiCTR2000030092,,China
144,ChiCTR2000030090,,China
145,ChiCTR2000030093,,China
146,ChiCTR2000030084,,China
147,ChiCTR2000030136,,China
148,ChiCTR2000030102,,China
149,ChiCTR2000030058,,China
150,ChiCTR2000030056,,China
151,ChiCTR2000030043,,China
152,ChiCTR2000030041,,China
153,ChiCTR2000030089,d7d62e768f4a8eb40ba522eca28e173e5d53cbbc,China
154,ChiCTR2000030088,,China
155,ChiCTR2000030046,,China
156,ChiCTR2000030030,,China
157,ChiCTR2000030034,,China
158,ChiCTR2000030032,,China
159,ChiCTR2000030087,,China
160,ChiCTR2000030086,,China
161,ChiCTR2000030033,,Chinese
162,ChiCTR2000030017,,China
163,ChiCTR2000030029,,China
164,ChiCTR2000030027,,China
165,ChiCTR2000030015,13ae98eab669b1fc1a8b3221e584ffae032a0cde,China
166,ChiCTR2000030008,,China
167,ChiCTR2000030054,,China
168,ChiCTR2000030039,,China
169,ChiCTR2000030016,,China
170,ChiCTR2000030007,,China
171,ChiCTR2000030012,,China
172,ChiCTR2000030010,,China
173,ChiCTR2000030006,,China
174,ChiCTR2000030001,,China
175,ChiCTR2000030021,,China
176,ChiCTR2000030020,,China
177,ChiCTR2000030019,,China
178,ChiCTR2000030004,,China
179,ChiCTR2000030000,,China
180,ChiCTR2000029956,,China
181,ChiCTR2000029996,,China
182,ChiCTR2000029995,,China
183,ChiCTR2000029999,,China
184,ChiCTR2000029992,,China
185,ChiCTR2000030003,,China
186,ChiCTR2000030002,,China
187,ChiCTR2000029994,,China
188,ChiCTR2000029978,,China
189,ChiCTR2000029989,,China
190,ChiCTR2000029988,,China
191,ChiCTR2000029781,,China
192,ChiCTR2000029740,eba1da4b90ee7cff2811391e12e773baa5cd6c2e,China
193,ChiCTR2000029740,19a08cc1423d6006b2251bdcfd142f88db7002e7,China
194,ChiCTR2000029740,4b2b9841f4d7064851b89540f55df916f279a82b,China
195,ChiCTR2000029990,,China
196,ChiCTR2000029981,,China
197,ChiCTR2000029960,,China
198,ChiCTR2000029959,,China
199,ChiCTR2000029985,,China
200,ChiCTR2000029972,,China
201,ChiCTR2000029974,,China
202,ChiCTR2000029803,4b2b9841f4d7064851b89540f55df916f279a82b,China
203,ChiCTR2000029803,eff6ce20122149117020cda90ad17f7cff0e9fd4,China
204,ChiCTR2000029866,,China
205,ChiCTR2000029865,,China
206,ChiCTR2000029780,,China
207,NCT04257656,b03cfc33c861323d52c4cb35d47d7c6cd6acfcc5,China
208,NCT04257656,8330d31a5ec8b240991ed6d5a0dcbaf967f7dbd0,China
209,NCT04257656,1766a9d5945897581c80f83276cc723c77e3798d,China
210,NCT04257656,cbf20969da0fdadbb513502aa324d940defc5f15,China
211,NCT04257656,8868082a33ad12400eb72ee137df74bf7cf73fff,China
212,ChiCTR2000029851,,China
213,NCT04252664,e3194f34badda0d3da79d2c00ec844bc24269e73,China
214,NCT04252664,19a08cc1423d6006b2251bdcfd142f88db7002e7,China
215,NCT04252664,b03cfc33c861323d52c4cb35d47d7c6cd6acfcc5,China
216,NCT04252664,8330d31a5ec8b240991ed6d5a0dcbaf967f7dbd0,China
217,NCT04252664,1766a9d5945897581c80f83276cc723c77e3798d,China
218,NCT04252664,cbf20969da0fdadbb513502aa324d940defc5f15,China
219,ChiCTR2000029954,,China
220,NCT04279899,,China
221,NCT04256395,,China
222,NCT04273529,,China
223,NCT04273581,,China
224,ChiCTR2000030433,,China
225,ChiCTR2000030418,,China
226,NCT04270383,,China
227,NCT04273646,,China
228,NCT04275947,,China
229,ChiCTR2000030420,,China
230,NCT04275245,d1c0a1bfbc2785ecfaac415612d354f2ffc3bfc5,China
231,NCT04275388,,China
232,NCT04279197,,China
233,NCT04280588,,China
234,ChiCTR2000030386,,China
235,ChiCTR2000030382,,China
236,ChiCTR2000030390,,China
237,ChiCTR2000030363,,China
238,ChiCTR2000030432,,China
239,ChiCTR2000030398,,China
240,NCT04274322,,China
241,NCT04279782,,China
242,NCT04279795,,China
243,NCT04280224,,China
244,ChiCTR2000030389,,China
245,ChiCTR2000030387,,China
246,ChiCTR2000030334,,China
247,ChiCTR2000030333,,China
248,ChiCTR2000030331,,China
249,ChiCTR2000030322,,China
250,ChiCTR2000030442,,China
251,ChiCTR2000030424,,China
252,ChiCTR2000030317,,China
253,ChiCTR2000030315,,China
254,ChiCTR2000030391,,China
255,ChiCTR2000030327,,China
256,ChiCTR2000030314,,China
257,ChiCTR2000030305,,China
258,ChiCTR2000030328,,China
259,ChiCTR2000030263,,China
260,ChiCTR2000030325,,China
261,ChiCTR2000030324,,China
262,ChiCTR2000030300,,China
263,ChiCTR2000030283,,China
264,ChiCTR2000030262,,China
265,ChiCTR2000030260,,China
266,ChiCTR2000030265,,China
267,ChiCTR2000030264,,China
268,ChiCTR2000030215,,China
269,ChiCTR2000030196,,china
270,ChiCTR2000030293,,China
271,ChiCTR2000030290,,China
272,ChiCTR2000030261,,China
273,ChiCTR2000030222,,China
274,ChiCTR2000030255,,China
275,ChiCTR2000030253,,China
276,ChiCTR2000030259,,China
277,ChiCTR2000030258,,China
278,ChiCTR2000030022,,China
279,ChiCTR2000030013,,China
280,ChiCTR2000030218,,China
281,ChiCTR2000029952,,China
282,ChiCTR2000030219,,China
283,ChiCTR2000030091,,China
284,ChiCTR2000030257,,China
285,ChiCTR2000030226,,China
286,ChiCTR2000029991,,China
287,ChiCTR2000029755,,China
288,ChiCTR2000030042,,China
289,ChiCTR2000029975,,China
290,ChiCTR2000029900,,China
291,ChiCTR2000029761,4b2b9841f4d7064851b89540f55df916f279a82b,China
292,ChiCTR2000030225,,China
293,ChiCTR2000030223,,China
294,ChiCTR2000029762,4b2b9841f4d7064851b89540f55df916f279a82b,China
295,ChiCTR2000029760,4b2b9841f4d7064851b89540f55df916f279a82b,China
296,ChiCTR2000029728,,China
297,ChiCTR2000029387,,China
298,ChiCTR2000029759,,China
299,ChiCTR2000029386,,China
300,ChiCTR2000030162,,Spain
301,ChiCTR2000029899,19a08cc1423d6006b2251bdcfd142f88db7002e7,China
302,ChiCTR2000029899,4b2b9841f4d7064851b89540f55df916f279a82b,China
303,ChiCTR2000029898,19a08cc1423d6006b2251bdcfd142f88db7002e7,China
304,ChiCTR2000029898,4b2b9841f4d7064851b89540f55df916f279a82b,China
305,ChiCTR2000029829,,China
306,NCT04276688,,Hong Kong
307,NCT04281693,,China
308,NCT04282902,,China
309,ChiCTR2000030552,,China
310,ChiCTR2000030535,,China
311,NCT04252118,e3194f34badda0d3da79d2c00ec844bc24269e73,China
312,NCT04276987,,China
313,ChiCTR2000030593,,China
314,NCT04286503,,China
315,ChiCTR2000030581,,China
316,ChiCTR2000030559,,China
317,ChiCTR2000030557,,China
318,ChiCTR2000030574,,China
319,ChiCTR2000030556,,China
320,ChiCTR2000030522,,China
321,ChiCTR2000030503,,China
322,ChiCTR2000030543,,China
323,ChiCTR2000030541,,China
324,ChiCTR2000030542,,China
325,ChiCTR2000030540,,China
326,NCT04284046,,China
327,NCT04285190,,Russia
328,ChiCTR2000030627,,China
329,ChiCTR2000030518,,China
330,ChiCTR2000030491,,China
331,ChiCTR2000030487,,China
332,ChiCTR2000030485,,China
333,ChiCTR2000030579,,China
334,ChiCTR2000030578,,China
335,ChiCTR2000030492,,China
336,ChiCTR2000030490,,Taiwan
337,ChiCTR2000030472,,China
338,ChiCTR2000030471,,China
339,ChiCTR2000030489,622580ea34c3acc011faa7573bc549e34078edde,China
340,ChiCTR2000030484,,China
341,ChiCTR2000030564,,China
342,ChiCTR2000030544,,China
343,ChiCTR2000030481,,China
344,ChiCTR2000030467,,China
345,ChiCTR2000030469,,China
346,ChiCTR2000030468,,China
347,ChiCTR2000030482,,China
348,ChiCTR2000030475,,China
349,ChiCTR2000030494,,China
350,ChiCTR2000030493,,China
351,ChiCTR2000030480,,China
352,ChiCTR2000030479,,China
353,ChiCTR2000030453,,China
354,ChiCTR2000030312,,China
355,ChiCTR2000030464,,United States
356,ChiCTR2000030163,,China
357,ChiCTR2000030465,,China
358,ChiCTR2000030014,,China
359,ChiCTR2000029993,,China
360,ChiCTR2000029638,,China
361,ChiCTR2000030477,,China
362,ChiCTR2000030436,,China
363,ChiCTR2000030304,,China
364,ChiCTR2000029550,,China
365,ChiCTR2000029580,,China
366,ChiCTR2000029434,,China
367,ChiCTR2000029579,,China
368,ChiCTR2000029433,,China
369,ChiCTR2000029958,,China
370,ChiCTR2000029757,8d6d3be5f9353eb3358b44e646c83f1a90861b4d,China
371,ChiCTR2000029549,,China
372,ChiCTR2000029479,,China
373,ChiCTR2000029308,b12f20ae397aa504f852fc25caeb3e3b0e5b1942,China
374,ChiCTR2000029308,3015d59a4ae7dcbd0072c2d8cd7accf4d6dd679c,China
375,ChiCTR2000029308,b24a645b549461375cdb883c57f720e0c3c6f399,China
376,ChiCTR2000029308,917630308f0265e62aff9b47dd1808be33922b08,China
377,ChiCTR2000029308,8330d31a5ec8b240991ed6d5a0dcbaf967f7dbd0,China
378,ChiCTR2000029308,1766a9d5945897581c80f83276cc723c77e3798d,China
379,ChiCTR2000029308,8868082a33ad12400eb72ee137df74bf7cf73fff,China
380,ChiCTR2000029308,0600766ed9853749cfca4d2ac0b3fb1c0e03c82f,China
381,EUCTR2015-002340-14-NL,,New Zealand;Germany;Netherlands;Denmark;Australia;Croatia;Romania;Belgium;Hungary;Czech Republic;United Kingdom;Ireland;Spain;Greece;Portugal
382,NCT04292327,,China
383,NCT04295551,,China
384,NCT04296643,,Canada
385,NCT04299711,,Macao SAR
386,NCT04292340,,China
387,NCT04293887,,China
388,ChiCTR2000030902,,China
389,NCT04298814,,China
390,ChiCTR2000030898,,China
391,NCT04252274,eba1da4b90ee7cff2811391e12e773baa5cd6c2e,China
392,ChiCTR2000030896,,China
393,ChiCTR2000030897,,China
394,ChiCTR2000030892,,China
395,ChiCTR2000030895,,China
396,ChiCTR2000030894,,China
397,ChiCTR2000030866,,China
398,ChiCTR2000030864,,China
399,ChiCTR2000030901,,China
400,ChiCTR2000030854,,China
401,ChiCTR2000030893,,China
402,ChiCTR2000030863,,China
403,ChiCTR2000030853,,China
404,ChiCTR2000030852,,China
405,ChiCTR2000030883,,China
406,ChiCTR2000030865,,China
407,ChiCTR2000030859,,Chian
408,ChiCTR2000030857,,China
409,ChiCTR2000030862,,China
410,ChiCTR2000030861,,China
411,ChiCTR2000030855,,China
412,ChiCTR2000030850,,China
413,ChiCTR2000030858,,China
414,ChiCTR2000030856,,China
415,ChiCTR2000030838,,China
416,ChiCTR2000030836,,China
417,ChiCTR2000030860,,China
418,ChiCTR2000030812,,China
419,ChiCTR2000030841,,China
420,ChiCTR2000030839,,China
421,ChiCTR2000030849,,China
422,ChiCTR2000030833,,China
423,ChiCTR2000030835,,China
424,ChiCTR2000030834,,China
425,ChiCTR2000030832,,China
426,ChiCTR2000030830,,China
427,ChiCTR2000030810,,China
428,ChiCTR2000030809,,China
429,ChiCTR2000030831,,China
430,ChiCTR2000030816,,China
431,ChiCTR2000030819,,China
432,ChiCTR2000030818,,China
433,ChiCTR2000030806,,China
434,ChiCTR2000030804,,China
435,ChiCTR2000030814,,China
436,ChiCTR2000030807,,China
437,ChiCTR2000030803,,China
438,ChiCTR2000030802,,China
439,ChiCTR2000030799,,China
440,ChiCTR2000030797,,China
441,ChiCTR2000030805,,
442,ChiCTR2000030798,,China
443,ChiCTR2000030795,,China
444,ChiCTR2000030778,,China
445,ChiCTR2000030801,,China
446,ChiCTR2000030800,,China
447,ChiCTR2000030779,,China
448,ChiCTR2000030763,,China
449,ChiCTR2000030796,,China
450,ChiCTR2000030782,,China
451,ChiCTR2000030759,,China
452,ChiCTR2000030758,,China
453,ChiCTR2000030784,,China
454,ChiCTR2000030768,,China
455,ChiCTR2000030761,,China
456,ChiCTR2000030754,,China
457,ChiCTR2000030773,,China
458,ChiCTR2000030764,,China
459,ChiCTR2000030757,,China
460,ChiCTR2000030756,61dfcb1e49f66017e6ee12ec8a16644dff6ed280,China
461,ChiCTR2000030762,,China
462,ChiCTR2000030760,,China
463,ChiCTR2000030751,,China
464,ChiCTR2000030750,,China
465,ChiCTR2000030752,,China
466,ChiCTR2000030747,,China
467,ChiCTR2000030755,,China
468,ChiCTR2000030753,,China
469,ChiCTR2000030742,,China
470,ChiCTR2000030741,,China
471,ChiCTR2000030722,,China
472,ChiCTR2000030720,,China
473,ChiCTR2000030744,,China
474,ChiCTR2000030739,,China
475,ChiCTR2000030718,,China
476,ChiCTR2000030717,,China
477,ChiCTR2000030740,,China
478,ChiCTR2000030708,,China
479,ChiCTR2000030721,,China
480,ChiCTR2000030719,,China
481,ChiCTR2000030707,,China
482,ChiCTR2000030706,,China
483,ChiCTR2000030716,,China
